calling render_rays for 900000 rays
[[0.6404283  0.64064206 0.64187244 ... 0.85855747 0.85929875 0.85937657]
 [0.78425698 0.78438523 0.78512346 ... 0.91513448 0.91557925 0.91562594]
 [1.         1.         1.         ... 1.         1.         1.        ]]
         7051103 function calls (6973761 primitive calls) in 4.285 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 lowering.py:746(cast_result)
       14    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.000    0.000 Image.py:202(Palette)
        1    0.000    0.000    0.000    0.000 builtins.py:402(OrderedCmpOp)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:819(keys)
       16    0.000    0.000    0.000    0.000 builtins.py:626(generic)
        3    0.000    0.000    0.000    0.000 ir_utils.py:1665(find_build_sequence)
        1    0.000    0.000    0.000    0.000 cpu.py:35(CPUContext)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
       39    0.000    0.000    0.000    0.000 ir.py:63(__str__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:260(finalizer)
        1    0.000    0.000    0.000    0.000 models.py:767(__init__)
       91    0.000    0.000    0.000    0.000 ssa.py:295(on_assign)
        3    0.000    0.000    0.000    0.000 imputils.py:237(wrapper)
      170    0.000    0.000    0.000    0.000 transforms.py:37(visit_Instruction)
        1    0.000    0.000    0.000    0.000 ffi.py:92(__exit__)
       16    0.000    0.000    0.000    0.000 inline_closurecall.py:268(_inline_closure)
        7    0.000    0.000    0.000    0.000 errors.py:510(flush)
        3    0.000    0.000    0.000    0.000 cgutils.py:208(_getvalue)
        1    0.000    0.000    0.000    0.000 setdecl.py:34(SetAttribute)
      169    0.000    0.000    0.000    0.000 bytecode.py:317(label_marker)
       24    0.000    0.000    0.000    0.000 controlflow.py:429(dfs_rec)
      202    0.000    0.000    0.000    0.000 contextlib.py:564(__enter__)
        1    0.000    0.000    0.000    0.000 targets.py:71(get_default_triple)
        2    0.000    0.000    0.000    0.000 instructions.py:755(__init__)
       10    0.000    0.000    0.000    0.000 imputils.py:173(fix_returning_optional)
       62    0.000    0.000    0.000    0.000 templates.py:248(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1544(find_distributions)
      164    0.000    0.000    0.000    0.000 utils.py:451(__getitem__)
      219    0.000    0.000    0.000    0.000 misc.py:155(key)
        1    0.000    0.000    0.000    0.000 builder.py:1007(cmpxchg)
        1    0.000    0.000    0.000    0.000 controlflow.py:84(CFGraph)
       75    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 interpreter.py:2896(op_RETURN_CONST)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
      186    0.000    0.000    0.000    0.000 types.py:70(wrap_constant_value)
        1    0.000    0.000    0.000    0.000 dufunc.py:164(DUFunc)
        1    0.000    0.000    0.000    0.000 executionengine.py:65(get_function_address)
       15    0.000    0.000    0.000    0.000 targetconfig.py:160(__init__)
      242    0.000    0.000    0.000    0.000 instructions.py:111(callee)
        1    0.000    0.000    0.000    0.000 hashing.py:403(DJBX33A)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:2496(overload)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1885(_split_scope_id)
        1    0.000    0.000    0.000    0.000 builtins.py:217(BinOpTrueDiv)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
      308    0.000    0.000    0.000    0.000 compiler_machinery.py:98(get_analysis_usage)
        9    0.000    0.000    0.000    0.000 __init__.py:314(_from_text)
       16    0.000    0.000    0.000    0.000 builtins.py:666(generic)
      4/1    0.000    0.000    0.000    0.000 arrayprint.py:385(_leading_trailing)
       49    0.000    0.000    0.000    0.000 ffi.py:287(__bool__)
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
        1    0.000    0.000    0.000    0.000 setobj.py:372(SetInstance)
       90    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 builtins.py:251(BinOpPower)
       21    0.000    0.000    0.000    0.000 utils.py:458(__iter__)
       44    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 builtins.py:642(generic)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        8    0.000    0.000    0.000    0.000 dispatcher.py:697(_callback_add_timer)
       44    0.000    0.000    0.000    0.000 typeinfer.py:567(__init__)
        1    0.000    0.000    0.000    0.000 byteflow.py:1274(op_BUILD_TUPLE)
      164    0.000    0.000    0.000    0.000 utils.py:273(top)
       11    0.000    0.000    0.000    0.000 ir.py:144(count_spaces)
        7    0.000    0.000    0.000    0.000 controlflow.py:410(_find_exit_points)
     24/7    0.000    0.000    0.000    0.000 controlflow.py:640(_dfs_rec)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cgutils.py:472(increment_index)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2781(max)
       38    0.000    0.000    0.000    0.000 types.py:530(_wrap_packed)
        2    0.000    0.000    0.000    0.000 interpreter.py:2770(_inplace_binop)
        1    0.000    0.000    0.000    0.000 options.py:72(DefaultOptions)
       21    0.000    0.000    0.000    0.000 abstract.py:433(_literal_init)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:195(_is_registered_pickle_by_value)
        1    0.000    0.000    0.000    0.000 manager.py:1(<module>)
      158    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        2    0.000    0.000    0.000    0.000 numbers.py:624(real_mul_impl)
       18    0.000    0.000    0.000    0.000 arrayprint.py:779(_extendLine_pretty)
       48    0.000    0.000    0.000    0.000 contextlib.py:471(_create_exit_wrapper)
        1    0.000    0.000    0.000    0.000 builtins.py:265(BinOpPower)
        3    0.000    0.000    0.000    0.000 _ufunc_config.py:410(__enter__)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
      221    0.000    0.000    0.000    0.000 values.py:949(module)
        2    0.000    0.000    0.000    0.000 core.py:6863(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:761(descr)
        2    0.000    0.000    0.000    0.000 numbers.py:314(int_slt_impl)
       70    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
       18    0.000    0.000    0.000    0.000 collections.py:56(generic)
       29    0.000    0.000    0.000    0.000 threading.py:124(RLock)
       93    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
       86    0.000    0.000    0.000    0.000 npydecl.py:316(typing_class)
        1    0.000    0.000    0.000    0.000 builtins.py:169(BinOp)
       42    0.000    0.000    0.000    0.000 compiler_machinery.py:386(walk)
        1    0.000    0.000    0.000    0.000 arraydecl.py:849(install_array_method)
       19    0.000    0.000    0.000    0.000 ir.py:1001(__init__)
       45    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       42    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.get_pointer}
        2    0.000    0.000    0.000    0.000 abstract.py:253(unify)
       20    0.000    0.000    0.000    0.000 interpreter.py:1726(_insert_outgoing_phis)
       46    0.000    0.000    0.000    0.000 dispatcher.py:218(<genexpr>)
        4    0.000    0.000    0.000    0.000 cpu_options.py:25(__init__)
        5    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 types.py:175(_to_string)
        5    0.000    0.000    0.000    0.000 platform.py:890(uname)
        3    0.000    0.000    0.000    0.000 templates.py:1122(MethodTemplate)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1052(__call__)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1914(IPv6Address)
       54    0.000    0.000    0.000    0.000 types.py:295(__eq__)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
      133    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       60    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pathlib.py:292(PurePath)
       86    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
      182    0.000    0.000    0.000    0.000 compiler_machinery.py:76(run_initialization)
      149    0.000    0.000    0.000    0.000 ir.py:270(get)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:738(NumberAttribute)
      189    0.000    0.000    0.000    0.000 tracing.py:205(noevent)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
      182    0.000    0.000    0.000    0.000 compiler_machinery.py:91(run_finalizer)
        3    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:425(_broadcast_shape)
        1    0.000    0.000    0.000    0.000 value.py:83(ValueRef)
        1    0.000    0.000    0.000    0.000 polynomial.py:1585(Polynomial)
        5    0.000    0.000    0.000    0.000 registry.py:60(__init__)
      183    0.000    0.000    0.000    0.000 npytypes.py:273(dtype)
       28    0.000    0.000    0.000    0.000 compiler_machinery.py:177(__init__)
      228    0.000    0.000    0.000    0.000 numpy_support.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 ir.py:371(Expr)
        7    0.000    0.000    0.000    0.000 {method 'compress' of 'zlib.Compress' objects}
        4    0.000    0.000    0.000    0.000 misc.py:172(__init__)
        7    0.000    0.000    0.000    0.000 nrt.py:61(library)
        2    0.000    0.000    0.000    0.000 instructions.py:859(__init__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:524(decorating_function)
       13    0.000    0.000    0.000    0.000 mixins.py:38(_inplace_binary_method)
       13    0.000    0.000    0.000    0.000 npydecl.py:417(<genexpr>)
       27    0.000    0.000    0.000    0.000 byteflow.py:2027(iterliveblocks)
       20    0.000    0.000    0.000    0.000 lowering.py:435(post_block)
        1    0.000    0.000    0.000    0.000 initfini.py:64(_version_info)
        1    0.000    0.000    0.000    0.000 hashing.py:417(_Py_HashSecret_t)
        2    0.000    0.000    0.000    0.000 utils.py:491(runonce)
        7    0.000    0.000    0.000    0.000 funcdesc.py:137(_get_function_info)
        1    0.000    0.000    0.000    0.000 __init__.py:611(DistributionFinder)
        1    0.000    0.000    0.000    0.000 stencil.py:65(StencilFunc)
       81    0.000    0.000    0.000    0.000 _utils.py:64(set_metadata)
        1    0.000    0.000    0.000    0.000 _linalg.py:51(QRResult)
        1    0.000    0.000    0.000    0.000 registry.py:12(CPUTarget)
       14    0.000    0.000    0.000    0.000 base.py:1140(push_code_library)
       70    0.000    0.000    0.000    0.000 scalars.py:49(__lt__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:135(seed)
        2    0.000    0.000    0.000    0.000 core.py:2978(_update_from)
        1    0.000    0.000    0.000    0.000 _linalg.py:55(SlogdetResult)
       19    0.000    0.000    0.000    0.000 arrayprint.py:1016(<genexpr>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
       82    0.000    0.000    0.000    0.000 pythonapi.py:31(decorator)
        1    0.000    0.000    0.000    0.000 executionengine.py:232(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:3789(_apply_env_variables)
        4    0.000    0.000    0.000    0.000 ir.py:1350(insert_after)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:179(dirname)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
       29    0.000    0.000    0.000    0.000 types.py:490(packed)
        4    0.000    0.000    0.000    0.000 templates.py:87(__eq__)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
       52    0.000    0.000    0.000    0.000 values.py:606(__eq__)
       12    0.000    0.000    0.000    0.000 __init__.py:196(__init__)
        2    0.000    0.000    0.000    0.000 targetconfig.py:125(find_options)
        3    0.000    0.000    0.000    0.000 geom.py:61(point_array)
        1    0.000    0.000    0.000    0.000 executionengine.py:124(target_data)
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
        7    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 wrappers.py:293(_GufuncWrapper)
       84    0.000    0.000    0.000    0.000 __init__.py:669(update)
        5    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        4    0.000    0.000    0.000    0.000 {built-in method numba._dynfunc.make_function}
        1    0.000    0.000    0.000    0.000 __init__.py:401(discover)
       46    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       66    0.000    0.000    0.000    0.000 imputils.py:47(lower_getattr)
       20    0.000    0.000    0.000    0.000 ir.py:870(__str__)
        1    0.000    0.000    0.000    0.000 builtins.py:301(float_literal_impl)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:13(CMath_unary)
        4    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
      113    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       21    0.000    0.000    0.000    0.000 values.py:685(_get_reference)
        3    0.000    0.000    0.000    0.000 builder.py:84(wrap)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        6    0.000    0.000    0.000    0.000 iterators.py:22(__init__)
       16    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        2    0.000    0.000    0.000    0.000 selectors.py:588(_can_use)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:804(get)
